id,name,region,incomeLevel
ABW,Aruba,Latin America & Caribbean ,High income
AFE,Africa Eastern and Southern,Aggregates,Aggregates
AFG,Afghanistan,South Asia,Low income
AFR,Africa,Aggregates,Aggregates
AFW,Africa Western and Central,Aggregates,Aggregates
AGO,Angola,Sub-Saharan Africa ,Lower middle income
ALB,Albania,Europe & Central Asia,Upper middle income
AND,Andorra,Europe & Central Asia,High income
ARB,Arab World,Aggregates,Aggregates
ARE,United Arab Emirates,Middle East & North Africa,High income
ARG,Argentina,Latin America & Caribbean ,Upper middle income
ARM,Armenia,Europe & Central Asia,Upper middle income
ASM,American Samoa,East Asia & Pacific,Upper middle income
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income
AUS,Australia,East Asia & Pacific,High income
AUT,Austria,Europe & Central Asia,High income
AZE,Azerbaijan,Europe & Central Asia,Upper middle income
BDI,Burundi,Sub-Saharan Africa ,Low income
BEA,East Asia & Pacific (IBRD-only countries),Aggregates,Aggregates
BEC,Europe & Central Asia (IBRD-only countries),Aggregates,Aggregates
BEL,Belgium,Europe & Central Asia,High income
BEN,Benin,Sub-Saharan Africa ,Lower middle income
BFA,Burkina Faso,Sub-Saharan Africa ,Low income
BGD,Bangladesh,South Asia,Lower middle income
BGR,Bulgaria,Europe & Central Asia,Upper middle income
BHI,IBRD countries classified as high income,Aggregates,Aggregates
BHR,Bahrain,Middle East & North Africa,High income
BHS,Bahamas,Latin America & Caribbean ,High income
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
BLA,Latin America & the Caribbean (IBRD-only countries),Aggregates,Aggregates
BLR,Belarus,Europe & Central Asia,Upper middle income
BLZ,Belize,Latin America & Caribbean ,Lower middle income
BMN,Middle East & North Africa (IBRD-only countries),Aggregates,Aggregates
BMU,Bermuda,North America,High income
BOL,Bolivia,Latin America & Caribbean ,Lower middle income
BRA,Brazil,Latin America & Caribbean ,Upper middle income
BRB,Barbados,Latin America & Caribbean ,High income
BRN,Brunei Darussalam,East Asia & Pacific,High income
BSS,Sub-Saharan Africa (IBRD-only countries),Aggregates,Aggregates
BTN,Bhutan,South Asia,Lower middle income
BWA,Botswana,Sub-Saharan Africa ,Upper middle income
CAA,Sub-Saharan Africa (IFC classification),Aggregates,Aggregates
CAF,Central African Republic,Sub-Saharan Africa ,Low income
CAN,Canada,North America,High income
CEA,East Asia and the Pacific (IFC classification),Aggregates,Aggregates
CEB,Central Europe and the Baltics,Aggregates,Aggregates
CEU,Europe and Central Asia (IFC classification),Aggregates,Aggregates
CHE,Switzerland,Europe & Central Asia,High income
CHI,Channel Islands,Europe & Central Asia,High income
CHL,Chile,Latin America & Caribbean ,High income
CHN,China,East Asia & Pacific,Upper middle income
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income
CLA,Latin America and the Caribbean (IFC classification),Aggregates,Aggregates
CME,Middle East and North Africa (IFC classification),Aggregates,Aggregates
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income
ATC,Congo,Sub-Saharan Africa ,Lower middle income
COL,Colombia,Latin America & Caribbean ,Upper middle income
COM,Comoros,Sub-Saharan Africa ,Lower middle income
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income
CPV,Cape Verde,Sub-Saharan Africa ,Lower middle income
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income
CSA,South Asia (IFC classification),Aggregates,Aggregates
CSS,Caribbean small states,Aggregates,Aggregates
CUB,Cuba,Latin America & Caribbean ,Upper middle income
CUW,Curacao,Latin America & Caribbean ,High income
CYM,Cayman Islands,Latin America & Caribbean ,High income
CYP,Cyprus,Europe & Central Asia,High income
CZE,Czech Republic,Europe & Central Asia,High income
DEA,East Asia & Pacific (IDA-eligible countries),Aggregates,Aggregates
DEC,Europe & Central Asia (IDA-eligible countries),Aggregates,Aggregates
DEU,Germany,Europe & Central Asia,High income
DFS,IDA countries classified as Fragile Situations,Aggregates,Aggregates
DJI,Djibouti,Middle East & North Africa,Lower middle income
DLA,Latin America & the Caribbean (IDA-eligible countries),Aggregates,Aggregates
DMA,Dominica,Latin America & Caribbean ,Upper middle income
DMN,Middle East & North Africa (IDA-eligible countries),Aggregates,Aggregates
DNF,IDA countries not classified as Fragile Situations,Aggregates,Aggregates
DNK,Denmark,Europe & Central Asia,High income
DNS,IDA countries in Sub-Saharan Africa not classified as fragile situations ,Aggregates,Aggregates
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income
DSA,South Asia (IDA-eligible countries),Aggregates,Aggregates
